subj,session,trial,rt,object_response,category,condition,imagename
swin_large,1,1,NaN,oven,oven,cr,0001_cl_dnn_cr_oven_40_n04111531_14126.png
swin_large,1,2,NaN,bear,bear,cr,0002_cl_dnn_cr_bear_40_n02134084_5274.png
swin_large,1,3,NaN,cat,cat,cr,0003_cl_dnn_cr_cat_40_n02123394_133.png
swin_large,1,4,NaN,car,car,cr,0004_cl_dnn_cr_car_40_n02814533_51190.png
swin_large,1,5,NaN,chair,chair,bw,0005_cl_dnn_bw_chair_40_n04099969_14986.png
swin_large,1,6,NaN,elephant,elephant,cr,0006_cl_dnn_cr_elephant_40_n02504013_6731.png
swin_large,1,7,NaN,bottle,bottle,cr,0007_cl_dnn_cr_bottle_40_n02823428_987.png
swin_large,1,8,NaN,truck,truck,cr,0008_cl_dnn_cr_truck_40_n03417042_7458.png
swin_large,1,9,NaN,chair,chair,bw,0009_cl_dnn_bw_chair_40_n04099969_4577.png
swin_large,1,10,NaN,knife,knife,cr,0010_cl_dnn_cr_knife_40_n03041632_83472.png
swin_large,1,11,NaN,elephant,elephant,bw,0011_cl_dnn_bw_elephant_40_n02504458_3485.png
swin_large,1,12,NaN,bear,bear,bw,0012_cl_dnn_bw_bear_40_n02133161_1066.png
swin_large,1,13,NaN,elephant,elephant,bw,0013_cl_dnn_bw_elephant_40_n02504013_1060.png
swin_large,1,14,NaN,bear,bear,bw,0014_cl_dnn_bw_bear_40_n02134084_1009.png
swin_large,1,15,NaN,cat,cat,cr,0015_cl_dnn_cr_cat_40_n02125311_13383.png
swin_large,1,16,NaN,elephant,elephant,bw,0016_cl_dnn_bw_elephant_40_n02504013_257.png
swin_large,1,17,NaN,cat,cat,bw,0017_cl_dnn_bw_cat_40_n02123045_6445.png
swin_large,1,18,NaN,airplane,airplane,bw,0018_cl_dnn_bw_airplane_40_n02690373_3493.png
swin_large,1,19,NaN,airplane,airplane,bw,0019_cl_dnn_bw_airplane_40_n02690373_5184.png
swin_large,1,20,NaN,truck,truck,bw,0020_cl_dnn_bw_truck_40_n04467665_22637.png
swin_large,1,21,NaN,cat,cat,cr,0021_cl_dnn_cr_cat_40_n02123159_10952.png
swin_large,1,22,NaN,airplane,airplane,bw,0022_cl_dnn_bw_airplane_40_n02690373_3620.png
swin_large,1,23,NaN,bottle,bottle,cr,0023_cl_dnn_cr_bottle_40_n04557648_10744.png
swin_large,1,24,NaN,oven,oven,bw,0024_cl_dnn_bw_oven_40_n04111531_12702.png
swin_large,1,25,NaN,bear,bear,cr,0025_cl_dnn_cr_bear_40_n02133161_9949.png
swin_large,1,26,NaN,keyboard,keyboard,cr,0026_cl_dnn_cr_keyboard_40_n03085013_3489.png
swin_large,1,27,NaN,elephant,elephant,bw,0027_cl_dnn_bw_elephant_40_n02504458_4633.png
swin_large,1,28,NaN,clock,clock,cr,0028_cl_dnn_cr_clock_40_n04548280_7816.png
swin_large,1,29,NaN,dog,dog,bw,0029_cl_dnn_bw_dog_40_n02097474_1859.png
swin_large,1,30,NaN,cat,cat,bw,0030_cl_dnn_bw_cat_40_n02123394_916.png
swin_large,1,31,NaN,elephant,elephant,cr,0031_cl_dnn_cr_elephant_40_n02504458_3525.png
swin_large,1,32,NaN,bear,bear,bw,0032_cl_dnn_bw_bear_40_n02134418_4456.png
swin_large,1,33,NaN,keyboard,keyboard,bw,0033_cl_dnn_bw_keyboard_40_n03085013_24045.png
swin_large,1,34,NaN,knife,knife,bw,0034_cl_dnn_bw_knife_40_n03041632_49363.png
swin_large,1,35,NaN,cat,cat,bw,0035_cl_dnn_bw_cat_40_n02123159_7854.png
swin_large,1,36,NaN,knife,knife,cr,0036_cl_dnn_cr_knife_40_n03041632_4708.png
swin_large,1,37,NaN,chair,chair,cr,0037_cl_dnn_cr_chair_40_n04429376_7788.png
swin_large,1,38,NaN,car,car,cr,0038_cl_dnn_cr_car_40_n03100240_9086.png
swin_large,1,39,NaN,chair,chair,cr,0039_cl_dnn_cr_chair_40_n03376595_3038.png
swin_large,1,40,NaN,truck,truck,bw,0040_cl_dnn_bw_truck_40_n03796401_1758.png
swin_large,1,41,NaN,boat,boat,cr,0041_cl_dnn_cr_boat_40_n04273569_4324.png
swin_large,1,42,NaN,bear,bear,cr,0042_cl_dnn_cr_bear_40_n02134084_1090.png
swin_large,1,43,NaN,bicycle,bicycle,bw,0043_cl_dnn_bw_bicycle_40_n03792782_13665.png
swin_large,1,44,NaN,knife,knife,bw,0044_cl_dnn_bw_knife_40_n03041632_36215.png
swin_large,1,45,NaN,car,car,bw,0045_cl_dnn_bw_car_40_n04285008_7770.png
swin_large,1,46,NaN,bottle,bottle,cr,0046_cl_dnn_cr_bottle_40_n03983396_15260.png
swin_large,1,47,NaN,dog,dog,cr,0047_cl_dnn_cr_dog_40_n02091635_6519.png
swin_large,1,48,NaN,elephant,elephant,cr,0048_cl_dnn_cr_elephant_40_n02504013_3485.png
swin_large,1,49,NaN,oven,oven,cr,0049_cl_dnn_cr_oven_40_n04111531_807.png
swin_large,1,50,NaN,oven,oven,cr,0050_cl_dnn_cr_oven_40_n04111531_605.png
swin_large,1,51,NaN,dog,dog,bw,0051_cl_dnn_bw_dog_40_n02109047_2662.png
swin_large,1,52,NaN,truck,truck,cr,0052_cl_dnn_cr_truck_40_n03417042_16038.png
swin_large,1,53,NaN,truck,truck,bw,0053_cl_dnn_bw_truck_40_n03796401_1710.png
swin_large,1,54,NaN,cat,cat,cr,0054_cl_dnn_cr_cat_40_n02125311_20921.png
swin_large,1,55,NaN,bear,bear,cr,0055_cl_dnn_cr_bear_40_n02133161_575.png
swin_large,1,56,NaN,chair,chair,bw,0056_cl_dnn_bw_chair_40_n04429376_21865.png
swin_large,1,57,NaN,bird,bird,bw,0057_cl_dnn_bw_bird_40_n01616318_26436.png
swin_large,1,58,NaN,oven,oven,cr,0058_cl_dnn_cr_oven_40_n04111531_9498.png
swin_large,1,59,NaN,bear,bear,bw,0059_cl_dnn_bw_bear_40_n02134418_397.png
swin_large,1,60,NaN,chair,chair,cr,0060_cl_dnn_cr_chair_40_n04099969_23961.png
swin_large,1,61,NaN,dog,dog,bw,0061_cl_dnn_bw_dog_40_n02093256_7181.png
swin_large,1,62,NaN,bicycle,bicycle,cr,0062_cl_dnn_cr_bicycle_40_n02835271_26731.png
swin_large,1,63,NaN,cat,cat,cr,0063_cl_dnn_cr_cat_40_n02125311_12557.png
swin_large,1,64,NaN,dog,dog,cr,0064_cl_dnn_cr_dog_40_n02093647_2890.png
swin_large,1,65,NaN,knife,knife,cr,0065_cl_dnn_cr_knife_40_n03041632_14293.png
swin_large,1,66,NaN,oven,oven,bw,0066_cl_dnn_bw_oven_40_n04111531_20359.png
swin_large,1,67,NaN,truck,truck,bw,0067_cl_dnn_bw_truck_40_n04467665_12177.png
swin_large,1,68,NaN,bicycle,bicycle,cr,0068_cl_dnn_cr_bicycle_40_n02835271_19400.png
swin_large,1,69,NaN,truck,truck,cr,0069_cl_dnn_cr_truck_40_n03417042_1263.png
swin_large,1,70,NaN,cat,cat,bw,0070_cl_dnn_bw_cat_40_n02123045_8336.png
swin_large,1,71,NaN,bear,bear,bw,0071_cl_dnn_bw_bear_40_n02134418_5405.png
swin_large,1,72,NaN,car,car,bw,0072_cl_dnn_bw_car_40_n04285008_2906.png
swin_large,1,73,NaN,bird,bird,cr,0073_cl_dnn_cr_bird_40_n01818515_10517.png
swin_large,1,74,NaN,truck,truck,cr,0074_cl_dnn_cr_truck_40_n03796401_14203.png
swin_large,1,75,NaN,bird,bird,bw,0075_cl_dnn_bw_bird_40_n02009229_2503.png
swin_large,1,76,NaN,bottle,bottle,bw,0076_cl_dnn_bw_bottle_40_n02823428_6767.png
swin_large,1,77,NaN,bicycle,bicycle,bw,0077_cl_dnn_bw_bicycle_40_n02835271_12847.png
swin_large,1,78,NaN,bicycle,bicycle,cr,0078_cl_dnn_cr_bicycle_40_n02835271_24104.png
swin_large,1,79,NaN,clock,clock,cr,0079_cl_dnn_cr_clock_40_n04548280_77.png
swin_large,1,80,NaN,cat,cat,bw,0080_cl_dnn_bw_cat_40_n02123394_6698.png
swin_large,1,81,NaN,keyboard,keyboard,cr,0081_cl_dnn_cr_keyboard_40_n04505470_4356.png
swin_large,1,82,NaN,chair,chair,cr,0082_cl_dnn_cr_chair_40_n04429376_16325.png
