subj,session,trial,rt,object_response,category,condition,imagename
mlp_mixer_l_in21,1,1,NaN,bird,airplane,0,0001_sty_dnn_0_airplane_00_airplane-0001-ILSVRC2012-val-00000631.png
mlp_mixer_l_in21,1,2,NaN,car,airplane,0,0002_sty_dnn_0_airplane_00_airplane-0002-ILSVRC2012-val-00001390.png
mlp_mixer_l_in21,1,3,NaN,car,airplane,0,0003_sty_dnn_0_airplane_00_airplane-0003-ILSVRC2012-val-00001506.png
mlp_mixer_l_in21,1,4,NaN,car,airplane,0,0004_sty_dnn_0_airplane_00_airplane-0004-ILSVRC2012-val-00001952.png
mlp_mixer_l_in21,1,5,NaN,car,airplane,0,0005_sty_dnn_0_airplane_00_airplane-0005-ILSVRC2012-val-00003960.png
mlp_mixer_l_in21,1,6,NaN,dog,airplane,0,0006_sty_dnn_0_airplane_00_airplane-0006-ILSVRC2012-val-00008292.png
mlp_mixer_l_in21,1,7,NaN,bird,airplane,0,0007_sty_dnn_0_airplane_00_airplane-0007-ILSVRC2012-val-00009537.png
mlp_mixer_l_in21,1,8,NaN,boat,airplane,0,0008_sty_dnn_0_airplane_00_airplane-0008-ILSVRC2012-val-00010597.png
mlp_mixer_l_in21,1,9,NaN,oven,airplane,0,0009_sty_dnn_0_airplane_00_airplane-0009-ILSVRC2012-val-00011168.png
mlp_mixer_l_in21,1,10,NaN,elephant,airplane,0,0010_sty_dnn_0_airplane_00_airplane-0010-ILSVRC2012-val-00012263.png
mlp_mixer_l_in21,1,11,NaN,chair,airplane,0,0011_sty_dnn_0_airplane_00_airplane-0011-ILSVRC2012-val-00014425.png
mlp_mixer_l_in21,1,12,NaN,bicycle,airplane,0,0012_sty_dnn_0_airplane_00_airplane-0012-ILSVRC2012-val-00015498.png
mlp_mixer_l_in21,1,13,NaN,car,airplane,0,0013_sty_dnn_0_airplane_00_airplane-0013-ILSVRC2012-val-00015636.png
mlp_mixer_l_in21,1,14,NaN,bear,airplane,0,0014_sty_dnn_0_airplane_00_airplane-0014-ILSVRC2012-val-00016995.png
mlp_mixer_l_in21,1,15,NaN,bottle,airplane,0,0015_sty_dnn_0_airplane_00_airplane-0015-ILSVRC2012-val-00018616.png
mlp_mixer_l_in21,1,16,NaN,bird,airplane,0,0016_sty_dnn_0_airplane_00_airplane-0016-ILSVRC2012-val-00018685.png
mlp_mixer_l_in21,1,17,NaN,bicycle,airplane,0,0017_sty_dnn_0_airplane_00_airplane-0017-ILSVRC2012-val-00019179.png
mlp_mixer_l_in21,1,18,NaN,car,airplane,0,0018_sty_dnn_0_airplane_00_airplane-0018-ILSVRC2012-val-00019677.png
mlp_mixer_l_in21,1,19,NaN,oven,airplane,0,0019_sty_dnn_0_airplane_00_airplane-0019-ILSVRC2012-val-00022532.png
mlp_mixer_l_in21,1,20,NaN,car,airplane,0,0020_sty_dnn_0_airplane_00_airplane-0020-ILSVRC2012-val-00022975.png
mlp_mixer_l_in21,1,21,NaN,car,airplane,0,0021_sty_dnn_0_airplane_00_airplane-0021-ILSVRC2012-val-00023316.png
mlp_mixer_l_in21,1,22,NaN,car,airplane,0,0022_sty_dnn_0_airplane_00_airplane-0022-ILSVRC2012-val-00023781.png
mlp_mixer_l_in21,1,23,NaN,bird,airplane,0,0023_sty_dnn_0_airplane_00_airplane-0023-ILSVRC2012-val-00023863.png
mlp_mixer_l_in21,1,24,NaN,dog,airplane,0,0024_sty_dnn_0_airplane_00_airplane-0024-ILSVRC2012-val-00024108.png
mlp_mixer_l_in21,1,25,NaN,bottle,airplane,0,0025_sty_dnn_0_airplane_00_airplane-0025-ILSVRC2012-val-00024747.png
mlp_mixer_l_in21,1,26,NaN,bird,airplane,0,0026_sty_dnn_0_airplane_00_airplane-0026-ILSVRC2012-val-00026189.png
mlp_mixer_l_in21,1,27,NaN,bird,airplane,0,0027_sty_dnn_0_airplane_00_airplane-0027-ILSVRC2012-val-00026859.png
mlp_mixer_l_in21,1,28,NaN,car,airplane,0,0028_sty_dnn_0_airplane_00_airplane-0028-ILSVRC2012-val-00028019.png
mlp_mixer_l_in21,1,29,NaN,bird,airplane,0,0029_sty_dnn_0_airplane_00_airplane-0029-ILSVRC2012-val-00030319.png
mlp_mixer_l_in21,1,30,NaN,bottle,airplane,0,0030_sty_dnn_0_airplane_00_airplane-0030-ILSVRC2012-val-00030411.png
mlp_mixer_l_in21,1,31,NaN,bird,airplane,0,0031_sty_dnn_0_airplane_00_airplane-0031-ILSVRC2012-val-00030531.png
